Attaching to kafka-reactor
[36mkafka-reactor      |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-reactor      |[0m 2019-04-15 13:33:46.122  INFO 1 --- [           main] o.s.w.r.r.m.a.ControllerMethodResolver   : Looking for @ControllerAdvice: org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@d70c109: startup date [Mon Apr 15 13:33:42 GMT 2019]; root of context hierarchy
[36mkafka-reactor      |[0m 2019-04-15 13:33:46.379  INFO 1 --- [           main] c.i.k.r.config.KafkaConsumerConfig       : ------------------
[36mkafka-reactor      |[0m 2019-04-15 13:33:46.380  INFO 1 --- [           main] c.i.k.r.config.KafkaConsumerConfig       : in kafkaReceiver method
[36mkafka-reactor      |[0m 2019-04-15 13:33:46.380  INFO 1 --- [           main] c.i.k.r.config.KafkaConsumerConfig       : ------------------
[36mkafka-reactor      |[0m 2019-04-15 13:33:46.381  INFO 1 --- [           main] c.i.k.r.config.KafkaConsumerConfig       : -----------------------------
[36mkafka-reactor      |[0m 2019-04-15 13:33:46.381  INFO 1 --- [           main] c.i.k.r.config.KafkaConsumerConfig       : in consumerProps method
[36mkafka-reactor      |[0m 2019-04-15 13:33:46.381  INFO 1 --- [           main] c.i.k.r.config.KafkaConsumerConfig       : props :{key.deserializer=class org.apache.kafka.common.serialization.StringDeserializer, schema.registry.url=http://schema-registry:8081, value.deserializer=class io.confluent.kafka.serializers.KafkaAvroDeserializer, enable.auto.commit=false, group.id=kafka-samples, bootstrap.servers=[http://kafka:29092], specific.avro.reader=true, auto.offset.reset=earliest, client.id=kafka-samples-client}
[36mkafka-reactor      |[0m 2019-04-15 13:33:46.381  INFO 1 --- [           main] c.i.k.r.config.KafkaConsumerConfig       : -----------------------------
[36mkafka-reactor      |[0m 2019-04-15 13:33:46.965  INFO 1 --- [           main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
[36mkafka-reactor      |[0m 	bootstrap.servers = [http://kafka:29092]
[36mkafka-reactor      |[0m 	client.id = 
[36mkafka-reactor      |[0m 	connections.max.idle.ms = 300000
[36mkafka-reactor      |[0m 	metadata.max.age.ms = 300000
[36mkafka-reactor      |[0m 	metric.reporters = []
[36mkafka-reactor      |[0m 	metrics.num.samples = 2
[36mkafka-reactor      |[0m 	metrics.recording.level = INFO
[36mkafka-reactor      |[0m 	metrics.sample.window.ms = 30000
[36mkafka-reactor      |[0m 	receive.buffer.bytes = 65536
[36mkafka-reactor      |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka-reactor      |[0m 	reconnect.backoff.ms = 50
[36mkafka-reactor      |[0m 	request.timeout.ms = 120000
[36mkafka-reactor      |[0m 	retries = 5
[36mkafka-reactor      |[0m 	retry.backoff.ms = 100
[36mkafka-reactor      |[0m 	sasl.client.callback.handler.class = null
[36mkafka-reactor      |[0m 	sasl.jaas.config = null
[36mkafka-reactor      |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka-reactor      |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka-reactor      |[0m 	sasl.kerberos.service.name = null
[36mkafka-reactor      |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka-reactor      |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka-reactor      |[0m 	sasl.login.callback.handler.class = null
[36mkafka-reactor      |[0m 	sasl.login.class = null
[36mkafka-reactor      |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka-reactor      |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka-reactor      |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka-reactor      |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka-reactor      |[0m 	sasl.mechanism = GSSAPI
[36mkafka-reactor      |[0m 	security.protocol = PLAINTEXT
[36mkafka-reactor      |[0m 	send.buffer.bytes = 131072
[36mkafka-reactor      |[0m 	ssl.cipher.suites = null
[36mkafka-reactor      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka-reactor      |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka-reactor      |[0m 	ssl.key.password = null
[36mkafka-reactor      |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka-reactor      |[0m 	ssl.keystore.location = null
[36mkafka-reactor      |[0m 	ssl.keystore.password = null
[36mkafka-reactor      |[0m 	ssl.keystore.type = JKS
[36mkafka-reactor      |[0m 	ssl.protocol = TLS
[36mkafka-reactor      |[0m 	ssl.provider = null
[36mkafka-reactor      |[0m 	ssl.secure.random.implementation = null
[36mkafka-reactor      |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka-reactor      |[0m 	ssl.truststore.location = null
[36mkafka-reactor      |[0m 	ssl.truststore.password = null
[36mkafka-reactor      |[0m 	ssl.truststore.type = JKS
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.213  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 2.0.0
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.214  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId : 3402a8361b734732
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.409  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.420  INFO 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483547
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.437  INFO 1 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
[36mkafka-reactor      |[0m 	auto.commit.interval.ms = 5000
[36mkafka-reactor      |[0m 	auto.offset.reset = earliest
[36mkafka-reactor      |[0m 	bootstrap.servers = [http://kafka:29092]
[36mkafka-reactor      |[0m 	check.crcs = true
[36mkafka-reactor      |[0m 	client.id = kafka-samples-client-0
[36mkafka-reactor      |[0m 	connections.max.idle.ms = 540000
[36mkafka-reactor      |[0m 	default.api.timeout.ms = 60000
[36mkafka-reactor      |[0m 	enable.auto.commit = false
[36mkafka-reactor      |[0m 	exclude.internal.topics = true
[36mkafka-reactor      |[0m 	fetch.max.bytes = 52428800
[36mkafka-reactor      |[0m 	fetch.max.wait.ms = 500
[36mkafka-reactor      |[0m 	fetch.min.bytes = 1
[36mkafka-reactor      |[0m 	group.id = kafka-samples
[36mkafka-reactor      |[0m 	heartbeat.interval.ms = 3000
[36mkafka-reactor      |[0m 	interceptor.classes = []
[36mkafka-reactor      |[0m 	internal.leave.group.on.close = true
[36mkafka-reactor      |[0m 	isolation.level = read_uncommitted
[36mkafka-reactor      |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[36mkafka-reactor      |[0m 	max.partition.fetch.bytes = 1048576
[36mkafka-reactor      |[0m 	max.poll.interval.ms = 300000
[36mkafka-reactor      |[0m 	max.poll.records = 500
[36mkafka-reactor      |[0m 	metadata.max.age.ms = 300000
[36mkafka-reactor      |[0m 	metric.reporters = []
[36mkafka-reactor      |[0m 	metrics.num.samples = 2
[36mkafka-reactor      |[0m 	metrics.recording.level = INFO
[36mkafka-reactor      |[0m 	metrics.sample.window.ms = 30000
[36mkafka-reactor      |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mkafka-reactor      |[0m 	receive.buffer.bytes = 65536
[36mkafka-reactor      |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka-reactor      |[0m 	reconnect.backoff.ms = 50
[36mkafka-reactor      |[0m 	request.timeout.ms = 30000
[36mkafka-reactor      |[0m 	retry.backoff.ms = 100
[36mkafka-reactor      |[0m 	sasl.client.callback.handler.class = null
[36mkafka-reactor      |[0m 	sasl.jaas.config = null
[36mkafka-reactor      |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka-reactor      |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka-reactor      |[0m 	sasl.kerberos.service.name = null
[36mkafka-reactor      |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka-reactor      |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka-reactor      |[0m 	sasl.login.callback.handler.class = null
[36mkafka-reactor      |[0m 	sasl.login.class = null
[36mkafka-reactor      |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka-reactor      |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka-reactor      |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka-reactor      |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka-reactor      |[0m 	sasl.mechanism = GSSAPI
[36mkafka-reactor      |[0m 	security.protocol = PLAINTEXT
[36mkafka-reactor      |[0m 	send.buffer.bytes = 131072
[36mkafka-reactor      |[0m 	session.timeout.ms = 10000
[36mkafka-reactor      |[0m 	ssl.cipher.suites = null
[36mkafka-reactor      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka-reactor      |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka-reactor      |[0m 	ssl.key.password = null
[36mkafka-reactor      |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka-reactor      |[0m 	ssl.keystore.location = null
[36mkafka-reactor      |[0m 	ssl.keystore.password = null
[36mkafka-reactor      |[0m 	ssl.keystore.type = JKS
[36mkafka-reactor      |[0m 	ssl.protocol = TLS
[36mkafka-reactor      |[0m 	ssl.provider = null
[36mkafka-reactor      |[0m 	ssl.secure.random.implementation = null
[36mkafka-reactor      |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka-reactor      |[0m 	ssl.truststore.location = null
[36mkafka-reactor      |[0m 	ssl.truststore.password = null
[36mkafka-reactor      |[0m 	ssl.truststore.type = JKS
[36mkafka-reactor      |[0m 	value.deserializer = class io.confluent.kafka.serializers.KafkaAvroDeserializer
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.646  INFO 1 --- [           main] i.c.k.s.KafkaAvroDeserializerConfig      : KafkaAvroDeserializerConfig values: 
[36mkafka-reactor      |[0m 	schema.registry.url = [http://schema-registry:8081]
[36mkafka-reactor      |[0m 	basic.auth.user.info = [hidden]
[36mkafka-reactor      |[0m 	auto.register.schemas = true
[36mkafka-reactor      |[0m 	max.schemas.per.subject = 1000
[36mkafka-reactor      |[0m 	basic.auth.credentials.source = URL
[36mkafka-reactor      |[0m 	schema.registry.basic.auth.user.info = [hidden]
[36mkafka-reactor      |[0m 	specific.avro.reader = true
[36mkafka-reactor      |[0m 	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
[36mkafka-reactor      |[0m 	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.695  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 2.0.0
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.696  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId : 3402a8361b734732
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.701  INFO 1 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.707  INFO 1 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
[36mkafka-reactor      |[0m 	auto.commit.interval.ms = 5000
[36mkafka-reactor      |[0m 	auto.offset.reset = earliest
[36mkafka-reactor      |[0m 	bootstrap.servers = [http://kafka:29092]
[36mkafka-reactor      |[0m 	check.crcs = true
[36mkafka-reactor      |[0m 	client.id = kafka-samples-client-0
[36mkafka-reactor      |[0m 	connections.max.idle.ms = 540000
[36mkafka-reactor      |[0m 	default.api.timeout.ms = 60000
[36mkafka-reactor      |[0m 	enable.auto.commit = false
[36mkafka-reactor      |[0m 	exclude.internal.topics = true
[36mkafka-reactor      |[0m 	fetch.max.bytes = 52428800
[36mkafka-reactor      |[0m 	fetch.max.wait.ms = 500
[36mkafka-reactor      |[0m 	fetch.min.bytes = 1
[36mkafka-reactor      |[0m 	group.id = kafka-samples
[36mkafka-reactor      |[0m 	heartbeat.interval.ms = 3000
[36mkafka-reactor      |[0m 	interceptor.classes = []
[36mkafka-reactor      |[0m 	internal.leave.group.on.close = true
[36mkafka-reactor      |[0m 	isolation.level = read_uncommitted
[36mkafka-reactor      |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[36mkafka-reactor      |[0m 	max.partition.fetch.bytes = 1048576
[36mkafka-reactor      |[0m 	max.poll.interval.ms = 300000
[36mkafka-reactor      |[0m 	max.poll.records = 500
[36mkafka-reactor      |[0m 	metadata.max.age.ms = 300000
[36mkafka-reactor      |[0m 	metric.reporters = []
[36mkafka-reactor      |[0m 	metrics.num.samples = 2
[36mkafka-reactor      |[0m 	metrics.recording.level = INFO
[36mkafka-reactor      |[0m 	metrics.sample.window.ms = 30000
[36mkafka-reactor      |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mkafka-reactor      |[0m 	receive.buffer.bytes = 65536
[36mkafka-reactor      |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka-reactor      |[0m 	reconnect.backoff.ms = 50
[36mkafka-reactor      |[0m 	request.timeout.ms = 30000
[36mkafka-reactor      |[0m 	retry.backoff.ms = 100
[36mkafka-reactor      |[0m 	sasl.client.callback.handler.class = null
[36mkafka-reactor      |[0m 	sasl.jaas.config = null
[36mkafka-reactor      |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka-reactor      |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka-reactor      |[0m 	sasl.kerberos.service.name = null
[36mkafka-reactor      |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka-reactor      |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka-reactor      |[0m 	sasl.login.callback.handler.class = null
[36mkafka-reactor      |[0m 	sasl.login.class = null
[36mkafka-reactor      |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka-reactor      |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka-reactor      |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka-reactor      |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka-reactor      |[0m 	sasl.mechanism = GSSAPI
[36mkafka-reactor      |[0m 	security.protocol = PLAINTEXT
[36mkafka-reactor      |[0m 	send.buffer.bytes = 131072
[36mkafka-reactor      |[0m 	session.timeout.ms = 10000
[36mkafka-reactor      |[0m 	ssl.cipher.suites = null
[36mkafka-reactor      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka-reactor      |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka-reactor      |[0m 	ssl.key.password = null
[36mkafka-reactor      |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka-reactor      |[0m 	ssl.keystore.location = null
[36mkafka-reactor      |[0m 	ssl.keystore.password = null
[36mkafka-reactor      |[0m 	ssl.keystore.type = JKS
[36mkafka-reactor      |[0m 	ssl.protocol = TLS
[36mkafka-reactor      |[0m 	ssl.provider = null
[36mkafka-reactor      |[0m 	ssl.secure.random.implementation = null
[36mkafka-reactor      |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka-reactor      |[0m 	ssl.truststore.location = null
[36mkafka-reactor      |[0m 	ssl.truststore.password = null
[36mkafka-reactor      |[0m 	ssl.truststore.type = JKS
[36mkafka-reactor      |[0m 	value.deserializer = class io.confluent.kafka.serializers.KafkaAvroDeserializer
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.708  INFO 1 --- [           main] i.c.k.s.KafkaAvroDeserializerConfig      : KafkaAvroDeserializerConfig values: 
[36mkafka-reactor      |[0m 	schema.registry.url = [http://schema-registry:8081]
[36mkafka-reactor      |[0m 	basic.auth.user.info = [hidden]
[36mkafka-reactor      |[0m 	auto.register.schemas = true
[36mkafka-reactor      |[0m 	max.schemas.per.subject = 1000
[36mkafka-reactor      |[0m 	basic.auth.credentials.source = URL
[36mkafka-reactor      |[0m 	schema.registry.basic.auth.user.info = [hidden]
[36mkafka-reactor      |[0m 	specific.avro.reader = true
[36mkafka-reactor      |[0m 	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
[36mkafka-reactor      |[0m 	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.716  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 2.0.0
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.716  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId : 3402a8361b734732
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.721  WARN 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Error registering AppInfo mbean
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m javax.management.InstanceAlreadyExistsException: kafka.consumer:type=app-info,id=kafka-samples-client-0
[36mkafka-reactor      |[0m 	at com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:437) ~[na:1.8.0_202]
[36mkafka-reactor      |[0m 	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1898) ~[na:1.8.0_202]
[36mkafka-reactor      |[0m 	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:966) ~[na:1.8.0_202]
[36mkafka-reactor      |[0m 	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:900) ~[na:1.8.0_202]
[36mkafka-reactor      |[0m 	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:324) ~[na:1.8.0_202]
[36mkafka-reactor      |[0m 	at com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:522) ~[na:1.8.0_202]
[36mkafka-reactor      |[0m 	at org.apache.kafka.common.utils.AppInfoParser.registerAppInfo(AppInfoParser.java:62) ~[kafka-clients-2.0.0.jar!/:na]
[36mkafka-reactor      |[0m 	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:791) [kafka-clients-2.0.0.jar!/:na]
[36mkafka-reactor      |[0m 	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:615) [kafka-clients-2.0.0.jar!/:na]
[36mkafka-reactor      |[0m 	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createKafkaConsumer(DefaultKafkaConsumerFactory.java:139) [spring-kafka-2.1.10.RELEASE.jar!/:2.1.10.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createKafkaConsumer(DefaultKafkaConsumerFactory.java:134) [spring-kafka-2.1.10.RELEASE.jar!/:2.1.10.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createConsumer(DefaultKafkaConsumerFactory.java:102) [spring-kafka-2.1.10.RELEASE.jar!/:2.1.10.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.<init>(KafkaMessageListenerContainer.java:426) [spring-kafka-2.1.10.RELEASE.jar!/:2.1.10.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.kafka.listener.KafkaMessageListenerContainer.doStart(KafkaMessageListenerContainer.java:260) [spring-kafka-2.1.10.RELEASE.jar!/:2.1.10.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.kafka.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:269) [spring-kafka-2.1.10.RELEASE.jar!/:2.1.10.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.kafka.listener.ConcurrentMessageListenerContainer.doStart(ConcurrentMessageListenerContainer.java:164) [spring-kafka-2.1.10.RELEASE.jar!/:2.1.10.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.kafka.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:269) [spring-kafka-2.1.10.RELEASE.jar!/:2.1.10.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.kafka.config.KafkaListenerEndpointRegistry.startIfNecessary(KafkaListenerEndpointRegistry.java:289) [spring-kafka-2.1.10.RELEASE.jar!/:2.1.10.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.kafka.config.KafkaListenerEndpointRegistry.start(KafkaListenerEndpointRegistry.java:238) [spring-kafka-2.1.10.RELEASE.jar!/:2.1.10.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:182) [spring-context-5.0.9.RELEASE.jar!/:5.0.9.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:53) [spring-context-5.0.9.RELEASE.jar!/:5.0.9.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:360) [spring-context-5.0.9.RELEASE.jar!/:5.0.9.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:158) [spring-context-5.0.9.RELEASE.jar!/:5.0.9.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:122) [spring-context-5.0.9.RELEASE.jar!/:5.0.9.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:885) [spring-context-5.0.9.RELEASE.jar!/:5.0.9.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.finishRefresh(ReactiveWebServerApplicationContext.java:83) [spring-boot-2.0.5.RELEASE.jar!/:2.0.5.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553) [spring-context-5.0.9.RELEASE.jar!/:5.0.9.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.refresh(ReactiveWebServerApplicationContext.java:61) [spring-boot-2.0.5.RELEASE.jar!/:2.0.5.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:780) [spring-boot-2.0.5.RELEASE.jar!/:2.0.5.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:412) [spring-boot-2.0.5.RELEASE.jar!/:2.0.5.RELEASE]
